,municipalityname,infectionrate
0,Wien,0.1411327280587981
1,Graz,0.1419513913349771
2,Linz,0.1332022981554279
3,Salzburg,0.13886210221793635
4,Innsbruck,0.1429295489102889
5,Klagenfurt,0.13148261134838315
6,Wels,0.12487945998071359
7,Villach,0.13336566440349176
8,Sankt Pölten,0.38474295190713104
9,Dornbirn,0.13654618473895583
10,Wiener Neustadt,0.16158752657689582
11,Steyr,0.13587347232207045
12,Feldkirch,0.14405986903648269
13,Bregenz,0.12629399585921325
14,Wolfsberg,0.13347921225382933
15,Leoben,0.13586291309669524
16,Baden,0.1746031746031746
17,Klosterneuburg,0.15088105726872247
18,Traun,0.1307596513075965
19,Krems an der Donau,0.38345864661654133
20,Leonding,0.11970979443772672
21,Amstetten,0.13962264150943396
22,Kapfenberg,0.15582655826558264
23,Mödling,0.16120576671035386
24,Lustenau,0.14978601997146934
25,Hallein,0.14574314574314573
26,Braunau am Inn,0.1343804537521815
27,Spittal an der Drau,0.15306122448979592
28,Kufstein,0.13908450704225353
29,Schwechat,0.1252236135957066
30,Traiskirchen,0.17667844522968199
31,Saalfelden am Steinernen Meer,0.14489795918367346
32,Ansfelden,0.12
33,Ternitz,0.17782026768642448
34,Stockerau,0.2788104089219331
35,Hohenems,0.1037567084078712
36,Feldkirchen in Kärnten,0.14366729678638943
37,Perchtoldsdorf,0.13147410358565736
38,Bad Ischl,0.14821763602251406
39,Tulln an der Donau,0.6044362292051756
40,Telfs,0.16056910569105692
41,Bludenz,0.14285714285714285
42,Bruck an der Mur,0.17124735729386892
43,Gmunden,0.1440677966101695
44,Sankt Veit an der Glan,0.1436893203883495
45,Schwaz,0.1308411214953271
46,Knittelfeld,0.13863636363636364
47,Hall in Tirol,0.16230366492146597
48,Eisenstadt,0.16099773242630386
49,Lienz,0.16707021791767554
50,Hard,0.13783783783783785
51,Neunkirchen,0.16397228637413394
52,Waidhofen an der Ybbs,0.1545253863134658
53,Vöcklabruck,0.14123006833712984
54,Korneuburg,0.11970074812967581
55,Wörgl,0.13231552162849872
56,Marchtrenk,0.15144230769230768
57,Rankweil,0.12121212121212122
58,Zwettl-Niederösterreich,0.2894736842105263
59,Ried im Innkreis,0.11528822055137844
60,Völkermarkt,0.16055045871559634
61,Wals-Siezenheim,0.1534526854219949
62,Bad Vöslau,0.14628297362110312
63,Hollabrunn,0.49504950495049505
64,Mistelbach,0.18435754189944134
65,Enns,0.14578005115089515
66,Sankt Andrä,0.13756613756613756
67,Sankt Johann im Pongau,0.16326530612244897
68,Köflach,0.14986376021798364
69,Götzis,0.10876132930513595
70,Brunn am Gebirge,0.17737789203084833
71,Bischofshofen,0.10089020771513353
72,Zell am See,0.14814814814814814
73,Voitsberg,0.12874251497005987
74,Judenburg,0.16718266253869968
75,Altmünster,0.11428571428571428
76,Seekirchen am Wallersee,0.12857142857142856
77,Laakirchen,0.15838509316770186
78,Mürzzuschlag,0.16326530612244897
79,Ebreichsdorf,0.13745704467353953
80,Sankt Valentin,0.12727272727272726
81,Imst,0.12684365781710916
82,Gerasdorf bei Wien,0.1437125748502994
83,Lauterach,0.1402439024390244
84,Attnang-Puchheim,0.1254125412541254
85,Sierning,0.14790996784565916
86,Weiz,0.10897435897435898
87,Wiener Neudorf,0.18996415770609318
88,Gänserndorf,0.14984709480122324
89,Berndorf,0.17478510028653296
90,Guntramsdorf,0.16181229773462782
91,Velden am Wörther See,0.15548780487804878
92,Kitzbühel,0.1326530612244898
93,Groß-Enzersdorf,0.14982578397212543
94,Rum,0.12779552715654952
95,Maria Enzersdorf,0.15602836879432624
96,Sankt Johann in Tirol,0.13114754098360656
97,Fohnsdorf,0.14335664335664336
98,Ebensee,0.12751677852348994
99,Finkenstein am Faaker See,0.13356164383561644
100,Trofaiach,0.17785234899328858
101,Deutschlandsberg,0.13962264150943396
102,Purkersdorf,0.27491408934707906
103,Wolfurt,0.1291390728476821
104,Herzogenburg,0.39869281045751637
105,Engerwitzdorf,0.137546468401487
106,Zeltweg,0.1189710610932476
107,Landeck,0.18796992481203006
108,Bad Goisern,0.16728624535315986
109,Bruck an der Leitha,0.19678714859437751
110,Strasshof an der Nordbahn,0.1881918819188192
111,Ebenthal in Kärnten,0.144
112,Langenzersdorf,0.13934426229508196
113,Höchst,0.136
114,Wattens,0.14925373134328357
115,Ferlach,0.1640625
116,Freistadt,0.1169811320754717
117,Perg,0.12790697674418605
118,Leibnitz,0.1044776119402985
119,Neulengbach,0.512
120,Vorchdorf,0.14056224899598393
121,Hermagor-Pressegger See,0.19213973799126638
122,Langenlois,0.4049586776859504
123,Deutsch-Wagram,0.1626984126984127
124,Bad Hofgastein,0.1493212669683258
125,Liezen,0.13580246913580246
126,Kottingbrunn,0.1895734597156398
127,Jenbach,0.1222707423580786
128,Straßwalchen,0.1487603305785124
129,Grödig,0.14741035856573706
130,Sankt Andrä-Wördern,0.14492753623188406
131,Gratkorn,0.16342412451361868
132,Arnoldstein,0.18253968253968253
133,Sieghartskirchen,0.5611814345991561
134,Zirl,0.17842323651452283
135,Oberwart,0.17721518987341772
136,Völs,0.1556420233463035
137,Radenthein,0.12903225806451613
138,Seiersberg,0.1717557251908397
139,Wilhelmsburg,0.38839285714285715
140,Hartberg,0.20833333333333334
141,Garsten,0.16289592760180996
142,Mattersburg,0.1796875
143,Absam,0.13122171945701358
144,Kuchl,0.12663755458515283
145,Pasching,0.11855670103092783
146,Kremsmünster,0.13636363636363635
147,Eugendorf,0.11372549019607843
148,Horn,0.44129554655870445
149,Frohnleiten,0.12844036697247707
