location,time_of_report,infection_severity,government_loyalty,riot_status,termination_recommended
Großmürbisch,02:37:55,10,2,4,True
Tschanigraben,12:19:29,10,2,3,False
Krems an der Donau,05:46:49,10,3,4,False
Sankt Pölten,22:23:55,10,2,4,False
Alland,18:31:25,10,1,0,False
Altenmarkt an der Triesting,19:27:30,10,2,2,False
Furth an der Triesting,11:55:39,10,1,0,False
Klausen-Leopoldsdorf,03:04:22,10,1,2,True
Großhofen,10:17:31,10,2,4,True
Amaliendorf-Aalfang,06:25:37,10,2,1,False
Brand-Nagelberg,06:26:04,10,2,3,False
Eggern,20:34:47,10,3,5,False
Eisgarn,03:47:04,10,3,4,True
Haugschlag,05:50:16,10,1,1,False
Heidenreichstein,10:55:38,10,3,5,False
Hirschbach,04:02:43,10,2,1,False
Litschau,12:01:38,10,3,4,True
Reingers,05:34:00,10,2,3,False
Schrems,03:34:00,10,2,4,False
Alberndorf im Pulkautal,00:41:52,10,3,4,False
Göllersdorf,15:05:08,10,1,0,False
Grabern,19:05:58,10,3,3,True
Guntersdorf,17:30:08,10,2,2,False
Hadres,05:04:37,10,3,3,True
Hardegg,14:08:46,10,3,4,False
Haugsdorf,18:42:26,10,3,5,True
Heldenberg,10:54:23,10,2,1,False
Hohenwarth-Mühlbach a.M.,02:09:15,10,2,4,False
Hollabrunn,16:29:46,10,3,3,False
Mailberg,16:01:40,10,3,4,True
Maissau,06:14:12,10,2,1,False
Nappersdorf-Kammersdorf,07:07:12,10,1,0,False
Pernersdorf,09:06:57,10,2,3,True
Pulkau,08:55:50,10,3,4,True
Ravelsbach,04:38:40,10,3,5,False
Retz,15:28:04,10,2,4,True
Retzbach,05:11:42,10,3,4,True
Schrattenthal,11:56:03,10,2,1,False
Seefeld-Kadolz,20:59:16,10,3,3,False
Sitzendorf an der Schmida,19:36:35,10,2,2,False
Wullersdorf,21:59:04,10,2,3,False
Zellerndorf,14:23:03,10,2,4,True
Ziersdorf,14:12:31,10,2,4,True
Altenburg,03:13:01,10,3,5,False
Burgschleinitz-Kühnring,15:33:49,10,1,0,False
Drosendorf-Zissersdorf,17:08:45,10,1,2,True
Eggenburg,18:53:18,10,1,2,False
Gars am Kamp,09:04:06,10,1,2,False
Geras,19:20:46,10,2,2,True
Horn,11:10:29,10,3,3,False
Irnfritz-Messern,23:16:04,10,3,4,True
