shipment_id,companyname,product,litre,duration_in_hours
1,AlpenBio Labs GmbH,Yeast,1650,2
2,AlpenBio Labs GmbH,Yeast,1550,2
3,AlpenHealth Equipment AG,Yeast,200,6
4,AlpenHealth Equipment AG,Yeast,250,6
5,AlpenMed Supplies AG,Syringes,1550,4
6,AlpenMed Supplies AG,Syringes,3250,5
7,AlpenMed Supplies AG,Syringes,1450,4
8,AlpenMed Supplies AG,Syringes,3450,5
9,AlpenMed Supplies AG,Syringes,5000,6
10,AlpenMed Supplies AG,Syringes,5000,6
11,Alpine Pharma Equipment AG,Filtration equipment,5000,8
12,Alpine Pharma Equipment AG,Filtration equipment,5000,8
13,Alpine Pharma Equipment AG,Filtration equipment,3450,7
14,Alpine Pharma Equipment AG,Filtration equipment,4800,8
15,Alpine Pharma Equipment AG,Filtration equipment,4400,8
16,AlpineLife Sciences KG,Chromatography solution,3450,6
17,AlpineLife Sciences KG,Chromatography solution,4000,7
18,AlpineLife Sciences KG,Chromatography solution,200,5
19,AlpineLife Sciences KG,Chromatography solution,200,5
20,AlpinePharma GmbH,Syringes,5000,7
21,AlpinePharma GmbH,Syringes,5000,7
22,AlpinePharma GmbH,Syringes,4100,7
23,AlpinePharma GmbH,Syringes,1050,5
24,AlpinePharma GmbH,Syringes,3650,7
25,AlpinePharma GmbH,Syringes,3100,6
26,AlpinePharma GmbH,Syringes,5000,7
27,Austrian BioTech Innovations GmbH,Yeast,100,3
28,Austrian HealthTech Solutions KG,Filtration equipment,4300,5
29,Austrian HealthTech Solutions KG,Filtration equipment,5000,5
30,Austrian HealthTech Solutions KG,Filtration equipment,5000,5
31,Austrian Medical Solutions KG,Filtration equipment,2800,4
32,BioAustroTech GmbH,Culture media,5000,4
33,BioAustroTech GmbH,Culture media,5000,4
34,BioAustroTech GmbH,Culture media,4450,4
35,BioAustroTech GmbH,Culture media,500,2
36,BioGenix Labs AG,Yeast,300,2
37,BioMed Resources Klagenfurt KG,Chromatography solution,3700,7
38,BioMed Resources Klagenfurt KG,Chromatography solution,3000,6
39,BioMed Resources Klagenfurt KG,Chromatography solution,950,5
40,BioMed Resources Klagenfurt KG,Chromatography solution,1700,5
41,BioMed Resources Klagenfurt KG,Chromatography solution,1500,5
42,BioMed Resources Klagenfurt KG,Chromatography solution,750,5
43,BioMed Supply Solutions KG,Chromatography solution,1450,2
44,BioMed Supply Solutions KG,Chromatography solution,3350,3
45,BioMed Supply Solutions KG,Chromatography solution,200,2
46,BioMedTech Solutions Austria KG,Culture media,1450,3
47,BioMedTech Solutions Austria KG,Culture media,2300,4
48,BioMedTech Solutions Austria KG,Culture media,2100,4
49,BioMedTech Solutions Austria KG,Culture media,500,3
50,BioMedTech Solutions Austria KG,Culture media,500,3
51,BioMedTech Solutions Austria KG,Culture media,2600,4
52,BioMedTech Solutions Austria KG,Culture media,2100,4
53,BioMedica Technologies GmbH,Chromatography solution,2500,6
54,BioMedica Technologies GmbH,Chromatography solution,1350,5
55,BioMedica Technologies GmbH,Chromatography solution,200,5
56,BioMedica Technologies GmbH,Chromatography solution,3200,6
57,BioResource Labs GmbH,Chromatography solution,1800,2
58,BioResource Labs GmbH,Chromatography solution,4000,4
59,BioSource Labs Austria AG,Yeast,100,3
60,BioSource Labs Austria AG,Yeast,700,3
61,BioSource Labs Austria AG,Yeast,150,3
62,BioTecAustria Laboratories,Yeast,1000,3
63,BioTech Solutions Bregenz KG,Culture media,2150,8
64,BioTech Solutions Bregenz KG,Culture media,3750,9
65,BioTech Solutions Bregenz KG,Culture media,2850,8
66,BioTech Solutions Bregenz KG,Culture media,800,7
67,BioTech Solutions Bregenz KG,Culture media,2800,8
68,BioTech Solutions Bregenz KG,Culture media,3550,9
69,BioTech Solutions Bregenz KG,Culture media,2800,8
70,BioTech Solutions Bregenz KG,Culture media,2000,8
71,BioTech Solutions Bregenz KG,Culture media,1900,7
72,Graz Medical Equipment AG,Yeast,150,4
73,HealthEquip Solutions AG,Culture media,500,3
74,HealthEquip Solutions AG,Culture media,4200,5
75,HealthEquip Solutions AG,Culture media,3600,5
